pref_id,warehouse_id,delivery_type_code,shipping_lead_time,is_active,priority
TOC,BIZEX,normal,4,1,2
TOC,HITACHI,normal,3,1,1
TOC,TOYO,chilled,4,0,3
TOC,BIZEX,chilled,5,1,1
TOC,HITACHI,chilled,3,0,2
TOC,TOYO,cold,4,0,3
TOC,BIZEX,cold,5,0,1
TOC,HITACHI,cold,3,0,2
TOC,TOYO,cosmetic,4,0,3
TOC,BIZEX,cosmetic,4,1,1
TOC,HITACHI,cosmetic,3,0,2
TOC,TOYO,direct_mail,3,0,3
TOC,BIZEX,direct_mail,4,1,2
TOC,HITACHI,direct_mail,3,1,1
GUM,TOYO,cool,3,0,3
GUM,BIZEX,cool,4,1,2
GUM,HITACHI,cool,3,1,1
GUM,TOYO,normal,3,0,3
GUM,BIZEX,normal,4,1,2
GUM,HITACHI,normal,3,1,1
GUM,TOYO,chilled,4,0,3
GUM,BIZEX,chilled,5,1,1
GUM,HITACHI,chilled,3,0,2
GUM,TOYO,cold,4,0,3
GUM,BIZEX,cold,5,0,1
GUM,HITACHI,cold,3,0,2
GUM,TOYO,cosmetic,4,0,3
GUM,BIZEX,cosmetic,4,1,1
GUM,HITACHI,cosmetic,3,0,2
GUM,TOYO,direct_mail,3,0,3
GUM,BIZEX,direct_mail,4,1,2
GUM,HITACHI,direct_mail,3,1,1
STM,TOYO,cool,3,0,3
STM,BIZEX,cool,4,1,2
STM,HITACHI,cool,3,1,1
STM,TOYO,normal,3,0,3
STM,BIZEX,normal,4,1,2
STM,HITACHI,normal,3,1,1
STM,TOYO,chilled,4,0,3
STM,BIZEX,chilled,5,1,1
STM,HITACHI,chilled,3,0,2
STM,TOYO,cold,4,0,3
STM,BIZEX,cold,5,0,1
STM,HITACHI,cold,3,0,2
STM,TOYO,cosmetic,4,0,3
STM,BIZEX,cosmetic,4,1,1
STM,HITACHI,cosmetic,3,0,2
STM,TOYO,direct_mail,3,0,3
STM,BIZEX,direct_mail,4,1,2
STM,HITACHI,direct_mail,3,1,1
CHB,TOYO,cool,3,0,3
CHB,BIZEX,cool,4,1,2
CHB,HITACHI,cool,3,1,1
CHB,TOYO,normal,3,0,3
CHB,BIZEX,normal,4,1,2
CHB,HITACHI,normal,3,1,1
CHB,TOYO,chilled,4,0,3
CHB,BIZEX,chilled,5,1,1
CHB,HITACHI,chilled,3,0,2
CHB,TOYO,cold,4,0,3
CHB,BIZEX,cold,4,0,1
CHB,HITACHI,cold,3,0,2
CHB,TOYO,cosmetic,4,0,3
CHB,BIZEX,cosmetic,4,1,1
CHB,HITACHI,cosmetic,3,0,2
CHB,TOYO,direct_mail,3,0,3
CHB,BIZEX,direct_mail,4,1,2
CHB,HITACHI,direct_mail,3,1,1
TKY,TOYO,cool,3,0,3
TKY,BIZEX,cool,4,1,2
TKY,HITACHI,cool,3,1,1
TKY,TOYO,normal,3,0,3
TKY,BIZEX,normal,4,1,2
TKY,HITACHI,normal,3,1,1
TKY,TOYO,chilled,4,0,3
TKY,BIZEX,chilled,5,1,1
TKY,HITACHI,chilled,3,0,2
TKY,TOYO,cold,4,0,3
TKY,BIZEX,cold,5,0,1
TKY,HITACHI,cold,3,0,2
TKY,TOYO,cosmetic,4,0,3
TKY,BIZEX,cosmetic,4,1,1
TKY,HITACHI,cosmetic,3,0,2
TKY,TOYO,direct_mail,3,0,3
TKY,BIZEX,direct_mail,4,1,2
TKY,HITACHI,direct_mail,3,1,1
KNG,TOYO,cool,3,0,3
KNG,BIZEX,cool,4,1,1
KNG,HITACHI,cool,3,1,2
KNG,TOYO,normal,3,0,3
KNG,BIZEX,normal,4,1,1
KNG,HITACHI,normal,3,1,2
KNG,TOYO,chilled,4,0,3
KNG,BIZEX,chilled,5,1,1
KNG,HITACHI,chilled,3,0,2
KNG,TOYO,cold,4,0,3
KNG,BIZEX,cold,4,0,1
KNG,HITACHI,cold,3,0,2
KNG,TOYO,cosmetic,4,0,3
KNG,BIZEX,cosmetic,4,1,1
KNG,HITACHI,cosmetic,3,0,2
KNG,TOYO,direct_mail,3,0,3
KNG,BIZEX,direct_mail,4,1,1
KNG,HITACHI,direct_mail,3,1,2
NGT,TOYO,cool,4,0,3
NGT,BIZEX,cool,5,1,1
NGT,HITACHI,cool,4,1,2
NGT,TOYO,normal,4,0,3
NGT,BIZEX,normal,5,1,1
NGT,HITACHI,normal,4,1,2
NGT,TOYO,chilled,5,0,3
NGT,BIZEX,chilled,6,1,1
NGT,HITACHI,chilled,4,0,2
NGT,TOYO,cold,5,0,3
NGT,BIZEX,cold,6,0,1
NGT,HITACHI,cold,4,0,2
NGT,TOYO,cosmetic,5,0,3
NGT,BIZEX,cosmetic,5,1,1
NGT,HITACHI,cosmetic,4,0,2
NGT,TOYO,direct_mail,4,0,3
NGT,BIZEX,direct_mail,5,1,1
NGT,HITACHI,direct_mail,4,1,2
TYM,TOYO,cool,4,1,3
TYM,BIZEX,cool,3,1,1
TYM,HITACHI,cool,4,1,2
TYM,TOYO,normal,4,1,1
TYM,BIZEX,normal,3,1,2
TYM,HITACHI,normal,4,1,3
TYM,TOYO,chilled,4,0,3
TYM,BIZEX,chilled,4,1,1
TYM,HITACHI,chilled,4,0,2
TYM,TOYO,cold,4,0,3
TYM,BIZEX,cold,4,0,1
TYM,HITACHI,cold,4,0,2
TYM,TOYO,cosmetic,4,0,3
TYM,BIZEX,cosmetic,3,1,1
TYM,HITACHI,cosmetic,4,0,2
TYM,TOYO,direct_mail,4,1,1
TYM,BIZEX,direct_mail,3,1,2
TYM,HITACHI,direct_mail,4,1,3
IKW,TOYO,cool,5,1,3
IKW,BIZEX,cool,4,1,1
IKW,HITACHI,cool,4,1,2
IKW,TOYO,normal,5,1,1
IKW,BIZEX,normal,4,1,2
IKW,HITACHI,normal,4,1,3
IKW,TOYO,chilled,5,0,3
IKW,BIZEX,chilled,5,1,1
IKW,HITACHI,chilled,4,0,2
IKW,TOYO,cold,5,0,3
IKW,BIZEX,cold,5,0,1
IKW,HITACHI,cold,4,0,2
IKW,TOYO,cosmetic,5,0,3
IKW,BIZEX,cosmetic,4,1,1
IKW,HITACHI,cosmetic,4,0,2
IKW,TOYO,direct_mail,5,1,1
IKW,BIZEX,direct_mail,4,1,2
IKW,HITACHI,direct_mail,4,1,3
FKI,TOYO,cool,4,1,3
FKI,BIZEX,cool,3,1,1
FKI,HITACHI,cool,4,1,2
FKI,TOYO,normal,4,1,1
FKI,BIZEX,normal,3,1,2
FKI,HITACHI,normal,4,1,3
FKI,TOYO,chilled,4,0,3
FKI,BIZEX,chilled,4,1,1
FKI,HITACHI,chilled,4,0,2
FKI,TOYO,cold,4,0,3
FKI,BIZEX,cold,4,0,1
FKI,HITACHI,cold,4,0,2
FKI,TOYO,cosmetic,4,0,3
FKI,BIZEX,cosmetic,3,1,1
FKI,HITACHI,cosmetic,4,0,2
FKI,TOYO,direct_mail,4,1,1
FKI,BIZEX,direct_mail,3,1,2
FKI,HITACHI,direct_mail,4,1,3
YNS,TOYO,cool,3,0,3
YNS,BIZEX,cool,4,1,1
YNS,HITACHI,cool,3,1,2
YNS,TOYO,normal,3,0,3
YNS,BIZEX,normal,4,1,1
YNS,HITACHI,normal,3,1,2
YNS,TOYO,chilled,4,0,3
YNS,BIZEX,chilled,5,1,1
YNS,HITACHI,chilled,3,0,2
YNS,TOYO,cold,4,0,3
YNS,BIZEX,cold,5,0,1
YNS,HITACHI,cold,3,0,2
YNS,TOYO,cosmetic,4,0,3
YNS,BIZEX,cosmetic,4,1,1
YNS,HITACHI,cosmetic,3,0,2
YNS,TOYO,direct_mail,3,0,3
YNS,BIZEX,direct_mail,4,1,1
YNS,HITACHI,direct_mail,3,1,2
NGN,TOYO,cool,3,0,3
NGN,BIZEX,cool,4,1,1
NGN,HITACHI,cool,4,1,2
NGN,TOYO,normal,3,0,3
NGN,BIZEX,normal,4,1,1
NGN,HITACHI,normal,4,1,2
NGN,TOYO,chilled,4,0,3
NGN,BIZEX,chilled,5,1,1
NGN,HITACHI,chilled,4,0,2
NGN,TOYO,cold,4,0,3
NGN,BIZEX,cold,5,0,1
NGN,HITACHI,cold,4,0,2
NGN,TOYO,cosmetic,4,0,3
NGN,BIZEX,cosmetic,4,1,1
NGN,HITACHI,cosmetic,4,0,2
NGN,TOYO,direct_mail,3,0,3
NGN,BIZEX,direct_mail,4,1,1
NGN,HITACHI,direct_mail,4,1,2
GFU,TOYO,cool,4,1,3
GFU,BIZEX,cool,3,1,1
GFU,HITACHI,cool,4,1,2
GFU,TOYO,normal,4,1,1
GFU,BIZEX,normal,3,1,2
GFU,HITACHI,normal,4,1,3
GFU,TOYO,chilled,4,0,3
GFU,BIZEX,chilled,4,1,1
GFU,HITACHI,chilled,4,0,2
GFU,TOYO,cold,4,0,3
GFU,BIZEX,cold,4,0,1
GFU,HITACHI,cold,4,0,2
GFU,TOYO,cosmetic,4,0,3
GFU,BIZEX,cosmetic,3,1,1
GFU,HITACHI,cosmetic,4,0,2
GFU,TOYO,direct_mail,4,1,1
GFU,BIZEX,direct_mail,3,1,2
GFU,HITACHI,direct_mail,4,1,3
SZK,TOYO,cool,3,1,3
SZK,BIZEX,cool,4,1,1
SZK,HITACHI,cool,4,1,2
SZK,TOYO,normal,3,1,1
SZK,BIZEX,normal,4,1,2
SZK,HITACHI,normal,4,1,3
SZK,TOYO,chilled,4,0,3
SZK,BIZEX,chilled,5,1,1
SZK,HITACHI,chilled,4,0,2
SZK,TOYO,cold,4,0,3
SZK,BIZEX,cold,5,0,1
SZK,HITACHI,cold,4,0,2
SZK,TOYO,cosmetic,4,0,3
SZK,BIZEX,cosmetic,4,1,1
SZK,HITACHI,cosmetic,4,0,2
SZK,TOYO,direct_mail,3,1,1
SZK,BIZEX,direct_mail,4,1,2
SZK,HITACHI,direct_mail,4,1,3
AIC,TOYO,cool,4,1,3
AIC,BIZEX,cool,3,1,1
AIC,HITACHI,cool,4,1,2
AIC,TOYO,normal,4,1,1
AIC,BIZEX,normal,3,1,2
AIC,HITACHI,normal,4,1,3
AIC,TOYO,chilled,4,0,3
AIC,BIZEX,chilled,4,1,1
AIC,HITACHI,chilled,4,0,2
AIC,TOYO,cold,4,0,3
AIC,BIZEX,cold,4,0,1
AIC,HITACHI,cold,4,0,2
AIC,TOYO,cosmetic,4,0,3
AIC,BIZEX,cosmetic,3,1,1
AIC,HITACHI,cosmetic,4,0,2
AIC,TOYO,direct_mail,4,1,1
AIC,BIZEX,direct_mail,3,1,2
AIC,HITACHI,direct_mail,4,1,3
MIE,TOYO,cool,3,1,3
MIE,BIZEX,cool,3,1,1
MIE,HITACHI,cool,4,1,2
MIE,TOYO,normal,3,1,1
MIE,BIZEX,normal,3,1,2
MIE,HITACHI,normal,4,1,3
MIE,TOYO,chilled,4,0,3
MIE,BIZEX,chilled,4,1,1
MIE,HITACHI,chilled,4,0,2
MIE,TOYO,cold,4,0,3
MIE,BIZEX,cold,4,0,1
MIE,HITACHI,cold,4,0,2
MIE,TOYO,cosmetic,4,0,3
MIE,BIZEX,cosmetic,3,1,1
MIE,HITACHI,cosmetic,4,0,2
MIE,TOYO,direct_mail,3,1,1
MIE,BIZEX,direct_mail,3,1,2
MIE,HITACHI,direct_mail,4,1,3
SHG,TOYO,cool,3,1,3
SHG,BIZEX,cool,3,1,1
SHG,HITACHI,cool,4,1,2
SHG,TOYO,normal,3,1,1
SHG,BIZEX,normal,3,1,2
SHG,HITACHI,normal,4,1,3
SHG,TOYO,chilled,4,0,3
SHG,BIZEX,chilled,4,1,1
SHG,HITACHI,chilled,4,0,2
SHG,TOYO,cold,4,0,3
SHG,BIZEX,cold,4,0,1
SHG,HITACHI,cold,4,0,2
SHG,TOYO,cosmetic,4,0,3
SHG,BIZEX,cosmetic,3,1,1
SHG,HITACHI,cosmetic,4,0,2
SHG,TOYO,direct_mail,3,1,1
SHG,BIZEX,direct_mail,3,1,2
SHG,HITACHI,direct_mail,4,1,3
KYT,TOYO,cool,4,1,3
KYT,BIZEX,cool,3,1,1
KYT,HITACHI,cool,4,1,2
KYT,TOYO,normal,4,1,1
KYT,BIZEX,normal,3,1,2
KYT,HITACHI,normal,4,1,3
KYT,TOYO,chilled,4,0,3
KYT,BIZEX,chilled,4,1,1
KYT,HITACHI,chilled,4,0,2
KYT,TOYO,cold,4,0,3
KYT,BIZEX,cold,4,0,1
KYT,HITACHI,cold,4,0,2
KYT,TOYO,cosmetic,4,0,3
KYT,BIZEX,cosmetic,3,1,1
KYT,HITACHI,cosmetic,4,0,2
KYT,TOYO,direct_mail,4,1,1
KYT,BIZEX,direct_mail,3,1,2
KYT,HITACHI,direct_mail,4,1,3
OSK,TOYO,cool,3,1,3
OSK,BIZEX,cool,3,1,1
OSK,HITACHI,cool,4,1,2
OSK,TOYO,normal,3,1,2
OSK,BIZEX,normal,3,1,1
OSK,HITACHI,normal,4,1,3
OSK,TOYO,chilled,4,0,3
OSK,BIZEX,chilled,4,1,1
OSK,HITACHI,chilled,4,0,2
OSK,TOYO,cold,4,0,3
OSK,BIZEX,cold,4,0,1
OSK,HITACHI,cold,4,0,2
OSK,TOYO,cosmetic,4,0,3
OSK,BIZEX,cosmetic,3,1,1
OSK,HITACHI,cosmetic,4,0,2
OSK,TOYO,direct_mail,3,1,2
OSK,BIZEX,direct_mail,3,1,1
OSK,HITACHI,direct_mail,4,1,3
HYG,TOYO,cool,4,1,3
HYG,BIZEX,cool,3,1,1
HYG,HITACHI,cool,4,1,2
HYG,TOYO,normal,4,1,1
HYG,BIZEX,normal,3,1,2
HYG,HITACHI,normal,4,1,3
HYG,TOYO,chilled,4,0,3
HYG,BIZEX,chilled,4,1,1
HYG,HITACHI,chilled,4,0,2
HYG,TOYO,cold,4,0,3
HYG,BIZEX,cold,4,0,1
HYG,HITACHI,cold,4,0,2
HYG,TOYO,cosmetic,4,0,3
HYG,BIZEX,cosmetic,3,1,1
HYG,HITACHI,cosmetic,4,0,2
HYG,TOYO,direct_mail,4,1,1
HYG,BIZEX,direct_mail,3,1,2
HYG,HITACHI,direct_mail,4,1,3
NRA,TOYO,cool,4,1,3
NRA,BIZEX,cool,3,1,1
NRA,HITACHI,cool,4,1,2
NRA,TOYO,normal,4,1,1
NRA,BIZEX,normal,3,1,2
NRA,HITACHI,normal,4,1,3
NRA,TOYO,chilled,5,0,3
NRA,BIZEX,chilled,4,1,1
NRA,HITACHI,chilled,4,0,2
NRA,TOYO,cold,5,0,3
NRA,BIZEX,cold,4,0,1
NRA,HITACHI,cold,4,0,2
NRA,TOYO,cosmetic,5,0,3
NRA,BIZEX,cosmetic,3,1,1
NRA,HITACHI,cosmetic,4,0,2
NRA,TOYO,direct_mail,4,1,1
NRA,BIZEX,direct_mail,3,1,2
NRA,HITACHI,direct_mail,4,1,3
WKY,TOYO,cool,4,1,3
WKY,BIZEX,cool,3,1,1
WKY,HITACHI,cool,4,1,2
WKY,TOYO,normal,5,1,1
WKY,BIZEX,normal,3,1,2
WKY,HITACHI,normal,4,1,3
WKY,TOYO,chilled,5,0,3
WKY,BIZEX,chilled,4,1,1
WKY,HITACHI,chilled,4,0,2
WKY,TOYO,cold,5,0,3
WKY,BIZEX,cold,4,0,1
WKY,HITACHI,cold,4,0,2
WKY,TOYO,cosmetic,5,0,3
WKY,BIZEX,cosmetic,3,1,1
WKY,HITACHI,cosmetic,4,0,2
WKY,TOYO,direct_mail,5,1,1
WKY,BIZEX,direct_mail,3,1,2
WKY,HITACHI,direct_mail,4,1,3
SMN,TOYO,cool,4,1,3
SMN,BIZEX,cool,4,1,1
SMN,HITACHI,cool,4,1,2
SMN,TOYO,normal,4,1,2
SMN,BIZEX,normal,4,1,1
SMN,HITACHI,normal,4,1,3
SMN,TOYO,chilled,5,0,3
SMN,BIZEX,chilled,4,1,1
SMN,HITACHI,chilled,4,0,2
SMN,TOYO,cold,5,0,3
SMN,BIZEX,cold,4,0,1
SMN,HITACHI,cold,4,0,2
SMN,TOYO,cosmetic,4,0,3
SMN,BIZEX,cosmetic,3,1,1
SMN,HITACHI,cosmetic,4,0,2
SMN,TOYO,direct_mail,4,1,2
SMN,BIZEX,direct_mail,3,1,1
SMN,HITACHI,direct_mail,4,1,3
TTR,TOYO,cool,4,1,3
TTR,BIZEX,cool,3,1,1
TTR,HITACHI,cool,4,1,2
TTR,TOYO,normal,4,1,2
TTR,BIZEX,normal,3,1,1
TTR,HITACHI,normal,4,1,3
TTR,TOYO,chilled,5,0,3
TTR,BIZEX,chilled,4,1,1
TTR,HITACHI,chilled,4,0,2
TTR,TOYO,cold,5,0,3
TTR,BIZEX,cold,4,0,1
TTR,HITACHI,cold,4,0,2
TTR,TOYO,cosmetic,4,0,3
TTR,BIZEX,cosmetic,3,1,1
TTR,HITACHI,cosmetic,4,0,2
TTR,TOYO,direct_mail,4,1,2
TTR,BIZEX,direct_mail,3,1,1
TTR,HITACHI,direct_mail,4,1,3
OKY,TOYO,cool,4,1,3
OKY,BIZEX,cool,3,1,1
OKY,HITACHI,cool,4,1,2
OKY,TOYO,normal,4,1,2
OKY,BIZEX,normal,3,1,1
OKY,HITACHI,normal,4,1,3
OKY,TOYO,chilled,4,0,3
OKY,BIZEX,chilled,4,1,1
OKY,HITACHI,chilled,4,0,2
OKY,TOYO,cold,4,0,3
OKY,BIZEX,cold,4,0,1
OKY,HITACHI,cold,4,0,2
OKY,TOYO,cosmetic,4,0,3
OKY,BIZEX,cosmetic,3,1,1
OKY,HITACHI,cosmetic,4,0,2
OKY,TOYO,direct_mail,4,1,2
OKY,BIZEX,direct_mail,3,1,1
OKY,HITACHI,direct_mail,4,1,3
HRS,TOYO,cool,4,1,3
HRS,BIZEX,cool,3,1,1
HRS,HITACHI,cool,4,1,2
HRS,TOYO,normal,4,1,2
HRS,BIZEX,normal,3,1,1
HRS,HITACHI,normal,4,1,3
HRS,TOYO,chilled,5,0,3
HRS,BIZEX,chilled,4,1,1
HRS,HITACHI,chilled,4,0,2
HRS,TOYO,cold,5,0,3
HRS,BIZEX,cold,4,0,1
HRS,HITACHI,cold,4,0,2
HRS,TOYO,cosmetic,4,0,3
HRS,BIZEX,cosmetic,3,1,1
HRS,HITACHI,cosmetic,4,0,2
HRS,TOYO,direct_mail,4,1,2
HRS,BIZEX,direct_mail,3,1,1
HRS,HITACHI,direct_mail,4,1,3
YGC,TOYO,cool,4,1,3
YGC,BIZEX,cool,3,1,1
YGC,HITACHI,cool,4,1,2
YGC,TOYO,normal,4,1,2
YGC,BIZEX,normal,3,1,1
YGC,HITACHI,normal,4,1,3
YGC,TOYO,chilled,5,0,3
YGC,BIZEX,chilled,4,1,1
YGC,HITACHI,chilled,4,0,2
YGC,TOYO,cold,5,0,3
YGC,BIZEX,cold,4,0,1
YGC,HITACHI,cold,4,0,2
YGC,TOYO,cosmetic,5,0,3
YGC,BIZEX,cosmetic,3,1,1
YGC,HITACHI,cosmetic,4,0,2
YGC,TOYO,direct_mail,4,1,2
YGC,BIZEX,direct_mail,3,1,1
YGC,HITACHI,direct_mail,4,1,3
TKS,TOYO,cool,4,1,3
TKS,BIZEX,cool,3,1,1
TKS,HITACHI,cool,4,1,2
TKS,TOYO,normal,4,1,2
TKS,BIZEX,normal,3,1,1
TKS,HITACHI,normal,4,1,3
TKS,TOYO,chilled,4,0,3
TKS,BIZEX,chilled,4,1,1
TKS,HITACHI,chilled,4,0,2
TKS,TOYO,cold,4,0,3
TKS,BIZEX,cold,4,0,1
TKS,HITACHI,cold,4,0,2
TKS,TOYO,cosmetic,4,0,3
TKS,BIZEX,cosmetic,3,1,1
TKS,HITACHI,cosmetic,4,0,2
TKS,TOYO,direct_mail,4,1,2
TKS,BIZEX,direct_mail,3,1,1
TKS,HITACHI,direct_mail,4,1,3
KGW,TOYO,cool,4,1,3
KGW,BIZEX,cool,3,1,1
KGW,HITACHI,cool,4,1,2
KGW,TOYO,normal,4,1,2
KGW,BIZEX,normal,3,1,1
KGW,HITACHI,normal,4,1,3
KGW,TOYO,chilled,4,0,3
KGW,BIZEX,chilled,4,1,1
KGW,HITACHI,chilled,4,0,2
KGW,TOYO,cold,4,0,3
KGW,BIZEX,cold,4,0,1
KGW,HITACHI,cold,4,0,2
KGW,TOYO,cosmetic,4,0,3
KGW,BIZEX,cosmetic,3,1,1
KGW,HITACHI,cosmetic,4,0,2
KGW,TOYO,direct_mail,4,1,2
KGW,BIZEX,direct_mail,3,1,1
KGW,HITACHI,direct_mail,4,1,3
EHM,TOYO,cool,4,1,3
EHM,BIZEX,cool,5,1,1
EHM,HITACHI,cool,4,1,2
EHM,TOYO,normal,4,1,2
EHM,BIZEX,normal,5,1,1
EHM,HITACHI,normal,4,1,3
EHM,TOYO,chilled,5,0,3
EHM,BIZEX,chilled,6,1,1
EHM,HITACHI,chilled,4,0,2
EHM,TOYO,cold,5,0,3
EHM,BIZEX,cold,6,0,1
EHM,HITACHI,cold,4,0,2
EHM,TOYO,cosmetic,5,0,3
EHM,BIZEX,cosmetic,5,1,1
EHM,HITACHI,cosmetic,4,0,2
EHM,TOYO,direct_mail,4,1,2
EHM,BIZEX,direct_mail,5,1,1
EHM,HITACHI,direct_mail,4,1,3
KCH,TOYO,cool,4,1,3
KCH,BIZEX,cool,5,1,1
KCH,HITACHI,cool,4,1,2
KCH,TOYO,normal,4,1,2
KCH,BIZEX,normal,5,1,1
KCH,HITACHI,normal,4,1,3
KCH,TOYO,chilled,5,0,3
KCH,BIZEX,chilled,6,1,1
KCH,HITACHI,chilled,4,0,2
KCH,TOYO,cold,5,0,3
KCH,BIZEX,cold,6,0,1
KCH,HITACHI,cold,4,0,2
KCH,TOYO,cosmetic,5,0,3
KCH,BIZEX,cosmetic,5,1,1
KCH,HITACHI,cosmetic,4,0,2
KCH,TOYO,direct_mail,4,1,2
KCH,BIZEX,direct_mail,5,1,1
KCH,HITACHI,direct_mail,4,1,3
FKO,TOYO,cool,5,1,3
